Log file open, 03/25/25 17:11:19
[2025.03.25-15.11.30:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2025.03.25-15.11.30:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2025.03.25-15.11.30:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2025.03.25-15.11.30:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2025.03.25-15.11.30:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2025.03.25-15.11.30:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2025.03.25-15.11.30:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2025.03.25-15.11.30:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Props/Materials/M_Door.uasset"
[2025.03.25-15.11.30:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2025.03.25-15.11.30:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2025.03.25-15.11.30:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2025.03.25-15.11.30:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2025.03.25-15.11.30:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2025.03.25-15.11.30:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2025.03.25-15.11.30:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2025.03.25-15.11.30:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2025.03.25-15.11.30:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2025.03.25-15.11.30:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2025.03.25-15.11.30:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2025.03.25-15.11.30:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2025.03.25-15.11.30:370][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.03.25-15.11.30:428][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Particles/P_Ambient_Dust" FILE="D:/UnrealProjects/HorrorGame/Content/StarterContent/Particles/P_Ambient_Dust.uasset" SILENT=true
[2025.03.25-15.11.30:836][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.406969 seconds
[2025.03.25-15.11.30:838][  0]LogSerialization: UsePackageTrailer: 'true'
[2025.03.25-15.11.30:844][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Particles/P_Ambient_Dust
[2025.03.25-15.11.30:845][  0]LogSavePackage: Moving 'D:/UnrealProjects/HorrorGame/Saved/P_Ambient_Dust7E07B9684E18C1A164FEF3A00F65FFA7.tmp' to 'D:/UnrealProjects/HorrorGame/Content/StarterContent/Particles/P_Ambient_Dust.uasset'
[2025.03.25-15.11.30:846][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 475 ms
[2025.03.25-15.11.30:846][  0]LogFeaturePack: Inserted 1 feature packs
[2025.03.25-15.11.30:846][  0]Cmd: MAP LOAD FILE="D:/UnrealProjects/HorrorGame/Content/HorrorGame/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2025.03.25-15.11.30:855][  0]LightingResults: New page: Lighting Build
[2025.03.25-15.11.30:860][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2025.03.25-15.11.30:860][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.03.25-15.11.30:860][  0]MapCheck: New page: Map Check
[2025.03.25-15.11.30:860][  0]LightingResults: New page: Lighting Build
[2025.03.25-15.11.30:868][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2025.03.25-15.11.30:872][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2025.03.25-15.11.32:327][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2025.03.25-15.11.32:327][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.03.25-15.11.32:327][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2025.03.25-15.11.32:337][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2025.03.25-15.11.32:337][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2025.03.25-15.11.32:337][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2025.03.25-15.11.32:821][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2025.03.25-15.11.32:821][  0]LogWorldPartition: Display: WorldPartition initialize took 484 ms
[2025.03.25-15.11.32:824][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2025.03.25-15.11.32:836][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2025.03.25-15.11.32:836][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2025.03.25-15.11.32:836][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,276ms to complete.
[2025.03.25-15.11.32:836][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 1.990
[2025.03.25-15.11.32:851][  0]LogUnrealEdMisc: Total Editor Startup Time, took 13.904
[2025.03.25-15.11.32:851][  0]LogShaderCompilers: Display: ================================================
[2025.03.25-15.11.32:851][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2025.03.25-15.11.32:851][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2025.03.25-15.11.32:851][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2025.03.25-15.11.32:851][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2025.03.25-15.11.32:851][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2025.03.25-15.11.32:851][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2025.03.25-15.11.32:851][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2025.03.25-15.11.32:851][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2025.03.25-15.11.32:851][  0]LogShaderCompilers: Display: ================================================
[2025.03.25-15.11.32:941][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2025.03.25-15.11.32:941][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2025.03.25-15.11.32:953][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.03.25-15.11.32:958][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.03.25-15.11.32:964][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.03.25-15.11.32:969][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.03.25-15.11.32:993][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2025.03.25-15.11.32:994][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2025.03.25-15.11.32:995][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2025.03.25-15.11.32:996][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2025.03.25-15.11.32:996][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2025.03.25-15.11.32:997][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2025.03.25-15.11.32:998][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2025.03.25-15.11.32:998][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2025.03.25-15.11.33:000][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2025.03.25-15.11.33:001][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2025.03.25-15.11.33:215][  0]LogSlate: Took 0.000310 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2025.03.25-15.11.33:219][  0]LogSlate: Took 0.000260 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2025.03.25-15.11.33:220][  0]LogSlate: Took 0.000203 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2025.03.25-15.11.33:222][  0]LogSlate: Took 0.000130 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2025.03.25-15.11.33:240][  0]LogViewport: Scene viewport resized to 1929x654, mode Windowed.
[2025.03.25-15.11.33:273][  0]LogSlate: Took 0.000350 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2025.03.25-15.11.35:582][  0]LogStall: Startup...
[2025.03.25-15.11.35:584][  0]LogStall: Startup complete.
[2025.03.25-15.11.35:598][  0]LogLoad: (Engine Initialization) Total time: 16.65 seconds
[2025.03.25-15.11.35:598][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2025.03.25-15.11.35:667][  0]AssetCheck: New page: Asset Save: P_Ambient_Dust
[2025.03.25-15.11.35:667][  0]LogContentValidation: Display: Validating /Script/Engine.ParticleSystem /Game/StarterContent/Particles/P_Ambient_Dust.P_Ambient_Dust
[2025.03.25-15.11.35:683][  0]LogTurnkeySupport: Turnkey Device: Win64@JPC: (Name=JPC, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2025.03.25-15.11.35:684][  0]LogContentStreaming: Texture pool size now 1000 MB
[2025.03.25-15.11.35:806][  1]LogAssetRegistry: Asset discovery search completed in 12.9288 seconds
[2025.03.25-15.11.35:815][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2025.03.25-15.11.38:540][  6]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny_Simple) ...
[2025.03.25-15.11.38:816][  8]LogSlate: Took 0.000175 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2025.03.25-15.11.54:006][ 29]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967076900) on the [0x0000042953943A80, 3D] queue has not completed after 5.000000 seconds.
[2025.03.25-15.11.54:192][ 29]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967040C00) on the [0x0000042953943A80, 3D] queue has not completed after 5.185834 seconds.
[2025.03.25-15.11.54:227][ 29]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967041300) on the [0x0000042953943A80, 3D] queue has not completed after 5.219753 seconds.
[2025.03.25-15.11.54:230][ 29]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967041C00) on the [0x0000042953943A80, 3D] queue has not completed after 5.222301 seconds.
[2025.03.25-15.11.54:230][ 29]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967076F20) on the [0x0000042953943A80, 3D] queue has not completed after 5.221996 seconds.
[2025.03.25-15.11.54:230][ 29]LogD3D12RHI: Warning: GPU timeout: A payload (0x00000429670770E0) on the [0x0000042953943A80, 3D] queue has not completed after 5.221462 seconds.
[2025.03.25-15.11.54:231][ 29]LogD3D12RHI: Warning: GPU timeout: A payload (0x00000429670772A0) on the [0x0000042953943A80, 3D] queue has not completed after 5.221561 seconds.
[2025.03.25-15.11.54:233][ 29]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967077460) on the [0x0000042953943A80, 3D] queue has not completed after 5.221197 seconds.
[2025.03.25-15.11.54:258][ 29]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967077620) on the [0x0000042953943A80, 3D] queue has not completed after 5.243853 seconds.
[2025.03.25-15.11.54:540][ 29]LogD3D12RHI: Warning: GPU timeout: A payload (0x00000429670777E0) on the [0x0000042953943A80, 3D] queue has not completed after 5.520155 seconds.
[2025.03.25-15.11.54:555][ 29]LogD3D12RHI: Warning: GPU timeout: A payload (0x00000429670779A0) on the [0x0000042953943A80, 3D] queue has not completed after 5.533731 seconds.
[2025.03.25-15.11.54:557][ 29]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967077C40) on the [0x0000042953943A80, 3D] queue has not completed after 5.534476 seconds.
[2025.03.25-15.11.54:557][ 29]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967077A80) on the [0x0000042953943A80, 3D] queue has not completed after 5.528384 seconds.
[2025.03.25-15.11.54:557][ 29]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967077700) on the [0x0000042953943A80, 3D] queue has not completed after 5.526560 seconds.
[2025.03.25-15.11.54:558][ 29]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967077380) on the [0x0000042953943A80, 3D] queue has not completed after 5.526081 seconds.
[2025.03.25-15.11.54:559][ 29]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967076E40) on the [0x0000042953943A80, 3D] queue has not completed after 5.521457 seconds.
[2025.03.25-15.11.54:568][ 29]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967076AC0) on the [0x0000042953943A80, 3D] queue has not completed after 5.529049 seconds.
[2025.03.25-15.11.54:861][ 29]LogD3D12RHI: Warning: GPU timeout: A payload (0x00000429670771C0) on the [0x0000042953943A80, 3D] queue has not completed after 5.818870 seconds.
[2025.03.25-15.11.54:904][ 29]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967077B60) on the [0x0000042953943A80, 3D] queue has not completed after 5.861076 seconds.
[2025.03.25-15.11.54:906][ 29]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967041500) on the [0x0000042953943A80, 3D] queue has not completed after 5.862083 seconds.
[2025.03.25-15.11.54:908][ 29]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967077000) on the [0x0000042953943A80, 3D] queue has not completed after 5.856274 seconds.
[2025.03.25-15.11.54:908][ 29]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967041000) on the [0x0000042953943A80, 3D] queue has not completed after 5.854298 seconds.
[2025.03.25-15.11.54:909][ 29]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967077D20) on the [0x0000042953943A80, 3D] queue has not completed after 5.854086 seconds.
[2025.03.25-15.11.54:910][ 29]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967041A00) on the [0x0000042953943A80, 3D] queue has not completed after 5.853959 seconds.
[2025.03.25-15.11.54:935][ 29]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967040F00) on the [0x0000042953943A80, 3D] queue has not completed after 5.870210 seconds.
[2025.03.25-15.11.55:413][ 29]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967040700) on the [0x0000042953943A80, 3D] queue has not completed after 6.346324 seconds.
[2025.03.25-15.11.55:456][ 29]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967041400) on the [0x0000042953943A80, 3D] queue has not completed after 6.386676 seconds.
[2025.03.25-15.11.55:458][ 29]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967041600) on the [0x0000042953943A80, 3D] queue has not completed after 6.387329 seconds.
[2025.03.25-15.11.55:458][ 29]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967041700) on the [0x0000042953943A80, 3D] queue has not completed after 6.386580 seconds.
[2025.03.25-15.11.55:458][ 29]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967077EE0) on the [0x0000042953943A80, 3D] queue has not completed after 6.385137 seconds.
[2025.03.25-15.11.55:458][ 29]LogD3D12RHI: Warning: GPU timeout: A payload (0x00000429670780A0) on the [0x0000042953943A80, 3D] queue has not completed after 6.377325 seconds.
[2025.03.25-15.11.55:460][ 29]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967078260) on the [0x0000042953943A80, 3D] queue has not completed after 6.376385 seconds.
[2025.03.25-15.11.55:461][ 29]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967078420) on the [0x0000042953943A80, 3D] queue has not completed after 6.375881 seconds.
[2025.03.25-15.11.55:478][ 29]LogD3D12RHI: Warning: GPU timeout: A payload (0x00000429670785E0) on the [0x0000042953943A80, 3D] queue has not completed after 6.390507 seconds.
[2025.03.25-15.11.55:936][ 29]LogD3D12RHI: Warning: GPU timeout: A payload (0x00000429670787A0) on the [0x0000042953943A80, 3D] queue has not completed after 6.842486 seconds.
[2025.03.25-15.11.55:971][ 29]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967078960) on the [0x0000042953943A80, 3D] queue has not completed after 6.872137 seconds.
[2025.03.25-15.11.55:974][ 29]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967078C00) on the [0x0000042953943A80, 3D] queue has not completed after 6.873093 seconds.
[2025.03.25-15.11.55:974][ 29]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967078A40) on the [0x0000042953943A80, 3D] queue has not completed after 6.870636 seconds.
[2025.03.25-15.11.55:974][ 29]LogD3D12RHI: Warning: GPU timeout: A payload (0x00000429670786C0) on the [0x0000042953943A80, 3D] queue has not completed after 6.868926 seconds.
[2025.03.25-15.11.55:975][ 29]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967078340) on the [0x0000042953943A80, 3D] queue has not completed after 6.869231 seconds.
[2025.03.25-15.11.55:976][ 29]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967077E00) on the [0x0000042953943A80, 3D] queue has not completed after 6.858219 seconds.
[2025.03.25-15.11.55:994][ 29]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967077540) on the [0x0000042953943A80, 3D] queue has not completed after 6.873961 seconds.
[2025.03.25-15.11.56:494][ 29]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967078180) on the [0x0000042953943A80, 3D] queue has not completed after 7.369630 seconds.
[2025.03.25-15.11.56:537][ 29]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967078B20) on the [0x0000042953943A80, 3D] queue has not completed after 7.410117 seconds.
[2025.03.25-15.11.56:540][ 29]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967040200) on the [0x0000042953943A80, 3D] queue has not completed after 7.407132 seconds.
[2025.03.25-15.11.56:540][ 29]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967041800) on the [0x0000042953943A80, 3D] queue has not completed after 7.403031 seconds.
[2025.03.25-15.11.56:541][ 29]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967078CE0) on the [0x0000042953943A80, 3D] queue has not completed after 7.402464 seconds.
[2025.03.25-15.11.56:541][ 29]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967041B00) on the [0x0000042953943A80, 3D] queue has not completed after 7.401870 seconds.
[2025.03.25-15.11.56:560][ 29]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967041E00) on the [0x0000042953943A80, 3D] queue has not completed after 7.410436 seconds.
[2025.03.25-15.11.57:042][ 29]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967042000) on the [0x0000042953943A80, 3D] queue has not completed after 7.890447 seconds.
[2025.03.25-15.11.57:077][ 29]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967042100) on the [0x0000042953943A80, 3D] queue has not completed after 7.923454 seconds.
[2025.03.25-15.11.57:087][ 29]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967042400) on the [0x0000042953943A80, 3D] queue has not completed after 7.932213 seconds.
[2025.03.25-15.11.57:087][ 29]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967078EA0) on the [0x0000042953943A80, 3D] queue has not completed after 7.926852 seconds.
[2025.03.25-15.11.57:087][ 29]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967079060) on the [0x0000042953943A80, 3D] queue has not completed after 7.919556 seconds.
[2025.03.25-15.11.57:088][ 29]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967079220) on the [0x0000042953943A80, 3D] queue has not completed after 7.918747 seconds.
[2025.03.25-15.11.57:090][ 29]LogD3D12RHI: Warning: GPU timeout: A payload (0x00000429670793E0) on the [0x0000042953943A80, 3D] queue has not completed after 7.918332 seconds.
[2025.03.25-15.11.57:108][ 29]LogD3D12RHI: Warning: GPU timeout: A payload (0x00000429670795A0) on the [0x0000042953943A80, 3D] queue has not completed after 7.934292 seconds.
[2025.03.25-15.11.57:588][ 29]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967079760) on the [0x0000042953943A80, 3D] queue has not completed after 8.413147 seconds.
[2025.03.25-15.11.57:623][ 29]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967079920) on the [0x0000042953943A80, 3D] queue has not completed after 8.441434 seconds.
[2025.03.25-15.11.57:626][ 29]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967042700) on the [0x0000042953943A80, 3D] queue has not completed after 8.437659 seconds.
[2025.03.25-15.11.57:628][ 29]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967079840) on the [0x0000042953943A80, 3D] queue has not completed after 5.320543 seconds.
[2025.03.25-15.11.57:628][ 29]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967079680) on the [0x0000042953943A80, 3D] queue has not completed after 5.312210 seconds.
[2025.03.25-15.11.57:637][ 29]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967071A40) on the [0x0000042953943A80, 3D] queue has not completed after 5.320052 seconds.
[2025.03.25-15.11.57:638][ 30]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967070FC0) on the [0x0000042953943A80, 3D] queue has not completed after 5.320813 seconds.
[2025.03.25-15.11.57:657][ 30]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967075A20) on the [0x0000042953943A80, 3D] queue has not completed after 5.337988 seconds.
[2025.03.25-15.11.58:143][ 30]LogD3D12RHI: Warning: GPU timeout: A payload (0x00000429670733A0) on the [0x0000042953943A80, 3D] queue has not completed after 5.824308 seconds.
[2025.03.25-15.11.58:185][ 30]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967076200) on the [0x0000042953943A80, 3D] queue has not completed after 5.865142 seconds.
[2025.03.25-15.11.58:188][ 30]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967075B00) on the [0x0000042953943A80, 3D] queue has not completed after 5.867494 seconds.
[2025.03.25-15.11.58:188][ 30]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967072220) on the [0x0000042953943A80, 3D] queue has not completed after 5.867581 seconds.
[2025.03.25-15.11.58:188][ 30]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967071960) on the [0x0000042953943A80, 3D] queue has not completed after 5.867451 seconds.
[2025.03.25-15.11.58:188][ 30]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967072060) on the [0x0000042953943A80, 3D] queue has not completed after 5.866932 seconds.
[2025.03.25-15.11.58:189][ 30]LogD3D12RHI: Warning: GPU timeout: A payload (0x00000429670723E0) on the [0x0000042953943A80, 3D] queue has not completed after 5.867507 seconds.
[2025.03.25-15.11.58:190][ 30]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967072300) on the [0x0000042953943A80, 3D] queue has not completed after 5.868508 seconds.
[2025.03.25-15.11.58:208][ 30]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000042967071CE0) on the [0x0000042953943A80, 3D] queue has not completed after 5.885746 seconds.
